time,.transforms
2018/10/17/15:36:23.093374,[header: 
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.228729920248
    y: 0.498702861246
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68902040145
    w: 0.724741944685]
2018/10/17/15:36:47.793176,[header: 
  seq: 0
  stamp: 
    secs: 1539783407
    nsecs: 792993666
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.234285645616
    y: 0.492760679546
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.687971977354
    w: 0.72573725161]
2018/10/17/15:36:47.893200,[header: 
  seq: 0
  stamp: 
    secs: 1539783407
    nsecs: 893017566
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.237457906493
    y: 0.483780061302
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688066439468
    w: 0.72564769336]
2018/10/17/15:36:47.993178,[header: 
  seq: 0
  stamp: 
    secs: 1539783407
    nsecs: 993001513
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.240587726335
    y: 0.471338041159
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688524784144
    w: 0.725212811263]
2018/10/17/15:36:48.093161,[header: 
  seq: 0
  stamp: 
    secs: 1539783408
    nsecs:  92989996
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.245354255445
    y: 0.459628346334
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688780875555
    w: 0.724969589342]
2018/10/17/15:36:48.193188,[header: 
  seq: 0
  stamp: 
    secs: 1539783408
    nsecs: 193004995
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.245105681682
    y: 0.450085559512
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.689424015101
    w: 0.724358010518]
2018/10/17/15:36:48.293187,[header: 
  seq: 0
  stamp: 
    secs: 1539783408
    nsecs: 292999660
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.247982285413
    y: 0.438530822306
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.689693484255
    w: 0.724101441634]
2018/10/17/15:36:48.393182,[header: 
  seq: 0
  stamp: 
    secs: 1539783408
    nsecs: 393010092
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.254214745804
    y: 0.428352257249
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688824794945
    w: 0.724927859768]
2018/10/17/15:36:48.493158,[header: 
  seq: 0
  stamp: 
    secs: 1539783408
    nsecs: 492980390
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.257409227386
    y: 0.418645972496
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.689480800337
    w: 0.724303959652]
2018/10/17/15:36:48.593188,[header: 
  seq: 0
  stamp: 
    secs: 1539783408
    nsecs: 593017096
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.261209768361
    y: 0.409091045399
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.690266767658
    w: 0.723554966445]
2018/10/17/15:36:48.693220,[header: 
  seq: 0
  stamp: 
    secs: 1539783408
    nsecs: 693006684
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: -0.265328797039
    y: 0.399090355094
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.690643727073
    w: 0.723195161941]
2018/10/17/15:36:48.793600,[header: 
  seq: 0
  stamp: 
    secs: 1539783408
    nsecs: 793271990
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.17602157291
    y: -1.77330512525
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.197255382534
    w: 0.980352137786]
2018/10/17/15:36:48.893223,[header: 
  seq: 0
  stamp: 
    secs: 1539783408
    nsecs: 892998197
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.23236835337
    y: -1.78251743614
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.198571130902
    w: 0.980086478823]
2018/10/17/15:36:48.994255,[header: 
  seq: 0
  stamp: 
    secs: 1539783408
    nsecs: 993077016
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.25356005559
    y: -1.7771407013
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.198956892459
    w: 0.980008242283]
2018/10/17/15:36:49.093193,[header: 
  seq: 0
  stamp: 
    secs: 1539783409
    nsecs:  92969848
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.27647195825
    y: -1.77042346182
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.198225080784
    w: 0.980156526963]
2018/10/17/15:36:49.193239,[header: 
  seq: 0
  stamp: 
    secs: 1539783409
    nsecs: 193018444
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.29443285053
    y: -1.76996335014
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.200115883679
    w: 0.979772235318]
2018/10/17/15:36:49.293252,[header: 
  seq: 0
  stamp: 
    secs: 1539783409
    nsecs: 293059057
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.31154410324
    y: -1.7666415449
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.199159352745
    w: 0.979967117925]
2018/10/17/15:36:49.393267,[header: 
  seq: 0
  stamp: 
    secs: 1539783409
    nsecs: 392996254
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.33056713035
    y: -1.76460367582
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.198663463306
    w: 0.980067767222]
2018/10/17/15:36:49.493327,[header: 
  seq: 0
  stamp: 
    secs: 1539783409
    nsecs: 493101378
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.3496499526
    y: -1.76655003168
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.200004530879
    w: 0.97979497224]
2018/10/17/15:36:49.593238,[header: 
  seq: 0
  stamp: 
    secs: 1539783409
    nsecs: 593012197
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.37603045843
    y: -1.76557901049
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.199887695727
    w: 0.979818814423]
2018/10/17/15:36:49.693264,[header: 
  seq: 0
  stamp: 
    secs: 1539783409
    nsecs: 693039126
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.4048596988
    y: -1.76281375067
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.198484995904
    w: 0.980103926327]
2018/10/17/15:36:49.793287,[header: 
  seq: 0
  stamp: 
    secs: 1539783409
    nsecs: 793046943
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.42382669527
    y: -1.76154809377
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.19815310082
    w: 0.980171081309]
2018/10/17/15:36:49.893231,[header: 
  seq: 0
  stamp: 
    secs: 1539783409
    nsecs: 893023101
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.44141460821
    y: -1.75959212405
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.197582900859
    w: 0.980286181321]
2018/10/17/15:36:49.993230,[header: 
  seq: 0
  stamp: 
    secs: 1539783409
    nsecs: 992997200
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.46450138762
    y: -1.76015523561
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.198346589413
    w: 0.980131945438]
2018/10/17/15:36:50.093227,[header: 
  seq: 0
  stamp: 
    secs: 1539783410
    nsecs:  93035259
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.49333663196
    y: -1.76057115024
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.19921748592
    w: 0.979955301687]
2018/10/17/15:36:50.193226,[header: 
  seq: 0
  stamp: 
    secs: 1539783410
    nsecs: 193009381
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.51117192914
    y: -1.75719686208
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.197295719779
    w: 0.980344020718]
2018/10/17/15:36:50.293272,[header: 
  seq: 0
  stamp: 
    secs: 1539783410
    nsecs: 293046891
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.52793555611
    y: -1.75580418776
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.196684424619
    w: 0.980466846514]
2018/10/17/15:36:50.393327,[header: 
  seq: 0
  stamp: 
    secs: 1539783410
    nsecs: 393086042
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.55030380674
    y: -1.75476831055
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.196482970925
    w: 0.980507237167]
2018/10/17/15:36:50.493272,[header: 
  seq: 0
  stamp: 
    secs: 1539783410
    nsecs: 493058687
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.57265951066
    y: -1.75360916121
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.196307165445
    w: 0.980542450277]
2018/10/17/15:36:50.593272,[header: 
  seq: 0
  stamp: 
    secs: 1539783410
    nsecs: 593053372
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.58795402241
    y: -1.75212480912
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.195922369017
    w: 0.980619409006]
2018/10/17/15:36:50.693293,[header: 
  seq: 0
  stamp: 
    secs: 1539783410
    nsecs: 693000989
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.60652932608
    y: -1.75198605821
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.196145390104
    w: 0.980574824244]
2018/10/17/15:36:50.793238,[header: 
  seq: 0
  stamp: 
    secs: 1539783410
    nsecs: 793022252
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.62454052815
    y: -1.75160274811
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.196621887387
    w: 0.980479389585]
2018/10/17/15:36:50.893202,[header: 
  seq: 0
  stamp: 
    secs: 1539783410
    nsecs: 893020337
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.64227336385
    y: -1.75130317767
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.196825032549
    w: 0.980438629677]
2018/10/17/15:36:50.993209,[header: 
  seq: 0
  stamp: 
    secs: 1539783410
    nsecs: 992997292
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.65787992377
    y: -1.75287980268
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.198010573423
    w: 0.980199884112]
2018/10/17/15:36:51.093241,[header: 
  seq: 0
  stamp: 
    secs: 1539783411
    nsecs:  93063929
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.67574062146
    y: -1.75091038185
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.197244221199
    w: 0.980354383478]
2018/10/17/15:36:51.193266,[header: 
  seq: 0
  stamp: 
    secs: 1539783411
    nsecs: 193051413
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.69218818962
    y: -1.75230668829
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.198054232673
    w: 0.980191063477]
2018/10/17/15:36:51.293258,[header: 
  seq: 0
  stamp: 
    secs: 1539783411
    nsecs: 293008181
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.70808778125
    y: -1.75336960767
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.1988735048
    w: 0.980025167579]
2018/10/17/15:36:51.393252,[header: 
  seq: 0
  stamp: 
    secs: 1539783411
    nsecs: 393017652
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.72196329208
    y: -1.75371495896
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.199192040508
    w: 0.979960474202]
2018/10/17/15:36:51.493178,[header: 
  seq: 0
  stamp: 
    secs: 1539783411
    nsecs: 493015185
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.73544092462
    y: -1.75362553596
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.19909671689
    w: 0.979979845366]
2018/10/17/15:36:51.593303,[header: 
  seq: 0
  stamp: 
    secs: 1539783411
    nsecs: 593050100
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.75002293697
    y: -1.7541533151
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.199079948612
    w: 0.979983251929]
2018/10/17/15:36:51.693196,[header: 
  seq: 0
  stamp: 
    secs: 1539783411
    nsecs: 692998044
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.7654916301
    y: -1.75284268091
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.199111788717
    w: 0.979976783191]
2018/10/17/15:36:51.793194,[header: 
  seq: 0
  stamp: 
    secs: 1539783411
    nsecs: 793013726
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.77994349788
    y: -1.75179226487
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.198965766179
    w: 0.980006440739]
2018/10/17/15:36:51.893257,[header: 
  seq: 0
  stamp: 
    secs: 1539783411
    nsecs: 893013070
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.79440261736
    y: -1.74959167524
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.198122690106
    w: 0.980177228702]
2018/10/17/15:36:51.993273,[header: 
  seq: 0
  stamp: 
    secs: 1539783411
    nsecs: 993010416
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.80746411477
    y: -1.74724848298
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.196960806096
    w: 0.980411363083]
2018/10/17/15:36:52.093333,[header: 
  seq: 0
  stamp: 
    secs: 1539783412
    nsecs:  93131607
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.82036072984
    y: -1.74602445587
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.196352602595
    w: 0.980533352546]
2018/10/17/15:36:52.193400,[header: 
  seq: 0
  stamp: 
    secs: 1539783412
    nsecs: 193191664
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.83297197198
    y: -1.7453235756
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.196218770703
    w: 0.980560142992]
2018/10/17/15:36:52.293383,[header: 
  seq: 0
  stamp: 
    secs: 1539783412
    nsecs: 293169070
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.84507384008
    y: -1.74282671323
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.194807764834
    w: 0.980841442212]
2018/10/17/15:36:52.393332,[header: 
  seq: 0
  stamp: 
    secs: 1539783412
    nsecs: 393134310
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.85686340399
    y: -1.73948812869
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.192547423206
    w: 0.981287669247]
2018/10/17/15:36:52.493402,[header: 
  seq: 0
  stamp: 
    secs: 1539783412
    nsecs: 493111061
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.86808501648
    y: -1.73806722987
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.1916032698
    w: 0.981472458606]
2018/10/17/15:36:52.593335,[header: 
  seq: 0
  stamp: 
    secs: 1539783412
    nsecs: 593049319
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.87923906052
    y: -1.73715684927
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.191360636171
    w: 0.981519794464]
2018/10/17/15:36:52.693386,[header: 
  seq: 0
  stamp: 
    secs: 1539783412
    nsecs: 693087313
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.88813590548
    y: -1.73455230989
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.189916551567
    w: 0.981800236016]
2018/10/17/15:36:52.793295,[header: 
  seq: 0
  stamp: 
    secs: 1539783412
    nsecs: 793061649
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.89793801514
    y: -1.73438962645
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.189630561552
    w: 0.981855513874]
2018/10/17/15:36:52.893234,[header: 
  seq: 0
  stamp: 
    secs: 1539783412
    nsecs: 893022626
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.90768029899
    y: -1.73421155553
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.189171505781
    w: 0.981944062256]
2018/10/17/15:36:52.993263,[header: 
  seq: 0
  stamp: 
    secs: 1539783412
    nsecs: 993009293
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.9169220827
    y: -1.73258691153
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.187840455261
    w: 0.98219955374]
2018/10/17/15:36:53.093278,[header: 
  seq: 0
  stamp: 
    secs: 1539783413
    nsecs:  93027057
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.92504414103
    y: -1.73112829485
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.186664342551
    w: 0.982423749316]
2018/10/17/15:36:53.193299,[header: 
  seq: 0
  stamp: 
    secs: 1539783413
    nsecs: 193009020
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.9347285779
    y: -1.73173919006
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.186283583809
    w: 0.982496018518]
2018/10/17/15:36:53.293251,[header: 
  seq: 0
  stamp: 
    secs: 1539783413
    nsecs: 293001200
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.94342438988
    y: -1.72962266039
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.18495375076
    w: 0.982747225933]
2018/10/17/15:36:53.393262,[header: 
  seq: 0
  stamp: 
    secs: 1539783413
    nsecs: 393011014
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.95217485107
    y: -1.73088090715
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.186150269116
    w: 0.982521285931]
2018/10/17/15:36:53.493261,[header: 
  seq: 0
  stamp: 
    secs: 1539783413
    nsecs: 493009116
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.96045441354
    y: -1.73090819053
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.186240279805
    w: 0.982504228071]
2018/10/17/15:36:53.593337,[header: 
  seq: 0
  stamp: 
    secs: 1539783413
    nsecs: 593014982
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.96927874635
    y: -1.73121653043
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.186369732844
    w: 0.982479680543]
2018/10/17/15:36:53.693299,[header: 
  seq: 0
  stamp: 
    secs: 1539783413
    nsecs: 692999038
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.97831282435
    y: -1.72936296161
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.185196884297
    w: 0.98270143688]
2018/10/17/15:36:53.793297,[header: 
  seq: 0
  stamp: 
    secs: 1539783413
    nsecs: 792994902
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.98743175526
    y: -1.73036534855
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.185635425077
    w: 0.982618689501]
2018/10/17/15:36:53.893323,[header: 
  seq: 0
  stamp: 
    secs: 1539783413
    nsecs: 893061240
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 2.9968623513
    y: -1.72919455579
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.184463654422
    w: 0.982839335903]
2018/10/17/15:36:53.993387,[header: 
